,ar_noaanum,ar_mcintoshcls,search_frm_name,search_instrument,search_observatory,sharp_noaa_ars,obs_instrument,obs_lastprocessingdate,obs_levelnum,obs_meanwavel,obs_observatory,obs_title,obs_wavelunit,event_coord1,event_coord2,boundbox_c1ll,boundbox_c1ur,hrc_bbox,hrc_boundcc,hrc_coord,hgc_bbox,hgc_boundcc,hgc_coord,hgc_x,hgc_y,hgs_bbox,hgs_boundcc,hgs_coord,hgs_x,hgs_y,hpc_bbox,hpc_boundcc,hpc_coord,hpc_geom,hpc_radius,hpc_x,hpc_y,hrc_a,hrc_bbox,hrc_boundcc,hrc_coord,hrc_r
0,11490.0,,HMI SHARP,HMI,SDO,11490,HMI,,,4.99999987369e-05,SDO,,cm,35.1435050964,-13.1001911163,27.3771095276,43.1742286682,"POLYGON((0.527739 236.595443,0.717206 245.972988,0.69308 258.502194,0.476747 253.361402,0.527739 236.595443))",,POINT(0.60369247987269 248.766542504975),"POLYGON((-59.7342 -17.385354,-43.93708 -17.385354,-43.93708 -8.376552,-59.7342 -8.376552,-59.7342 -17.385354))",,POINT(-51.967805 -13.100191),-51.967805,-13.100191,"POLYGON((27.37711 -17.385354,43.17423 -17.385354,43.17423 -8.376552,27.37711 -8.376552,27.37711 -17.385354))",,POINT(35.143505 -13.100191),35.143505,-13.100191,"POLYGON((416.6412 -274.7718,619.5 -276.1692,642.3 -130.6518,431.9868 -129.0978,416.6412 -274.7718))",,POINT(532.1604 -206.769),010300000001000000050000002063EE5A420A7A40D8F0F44A592C71C000000000005C8340BB270F0BB54271C066666666661284400D71AC8BDB5460C016FBCBEEC9FF7A409031772D212360C02063EE5A420A7A40D8F0F44A592C71C0,570.918655054430701,532.1604,-206.769,248.766542505,"POLYGON((0.527739 236.595443,0.717206 245.972988,0.69308 258.502194,0.476747 253.361402,0.527739 236.595443))",,POINT(0.60369247987269 248.766542504975),0.603692479873
1,11495.0,,HMI SHARP,HMI,SDO,11495,HMI,,,4.99999987369e-05,SDO,,cm,-21.0013065338,-13.0525350571,-27.5867137909,-15.7997837067,"POLYGON((0.52042 120.803069,0.373844 135.311328,0.314311 121.00279,0.486083 109.551564,0.52042 120.803069))",,POINT(0.412153776169319 121.717781383189),"POLYGON((-114.698025 -15.95559,-102.911093 -15.95559,-102.911093 -9.885482,-114.698025 -9.885482,-114.698025 -15.95559))",,POINT(-108.112617 -13.052535),-108.112617,-13.052535,"POLYGON((-27.586715 -15.95559,-15.799783 -15.95559,-15.799783 -9.885482,-27.586715 -9.885482,-27.586715 -15.95559))",,POINT(-21.001307 -13.052535),-21.001307,-13.052535,"POLYGON((-422.7378 -252.033,-248.6346 -251.3514,-254.7834 -153.1062,-433.188 -153.8388,-422.7378 -252.033))",,POINT(-331.5642 -204.9204),01030000000100000005000000D26F5F07CE6B7AC0931804560E816FC055C1A8A44E146FC0107A36AB3E6B6FC0F775E09C11D96FC0BADA8AFD652363C05EBA490C02137BC050FC1873D73A63C0D26F5F07CE6B7AC0931804560E816FC0,389.778384544089363,-331.5642,-204.9204,121.717781383,"POLYGON((0.52042 120.803069,0.373844 135.311328,0.314311 121.00279,0.486083 109.551564,0.52042 120.803069))",,POINT(0.412153776169319 121.717781383189),0.412153776169
2,11494.0,,HMI SHARP,HMI,SDO,"11494,11502",HMI,,,4.99999987369e-05,SDO,,cm,-72.9998016357,-15.9961719513,-78.036605835,-68.6122131348,"POLYGON((0.980641 108.528784,0.938358 109.303026,0.935721 104.532866,0.9799 103.956222,0.980641 108.528784))",,POINT(0.960051361335562 106.508517456588),"POLYGON((-165.147916 -18.272443,-155.723524 -18.272443,-155.723524 -13.789169,-165.147916 -13.789169,-165.147916 -18.272443))",,POINT(-160.11111 -15.996172),-160.11111,-15.996172,"POLYGON((-78.036606 -18.272443,-68.612214 -18.272443,-68.612214 -13.789169,-78.036606 -13.789169,-78.036606 -18.272443))",,POINT(-72.9998 -15.996172),-72.9998,-15.996172,"POLYGON((-879.33 -294.711,-837.528 -293.3478,-856.608 -222.0582,-899.346 -223.5024,-879.33 -294.711))",,POINT(-870.504 -257.9958),01030000000100000005000000713D0AD7A37A8BC04C378941606B72C04E621058392C8AC0C898BB96905572C0BE9F1A2FDDC48AC012143FC6DCC16BC054E3A59BC41A8CC055302AA913F06BC0713D0AD7A37A8BC04C378941606B72C0,907.931190583096964,-870.504,-257.9958,106.508517457,"POLYGON((0.980641 108.528784,0.938358 109.303026,0.935721 104.532866,0.9799 103.956222,0.980641 108.528784))",,POINT(0.960051361335562 106.508517456588),0.960051361336
3,11499.0,,HMI SHARP,HMI,SDO,"11493,11496,11498,11499,11501",HMI,,,4.99999987369e-05,SDO,,cm,-69.7380065918,13.9471740723,-89.7634811401,-57.9776000977,"POLYGON((1.000013 86.113192,0.851149 85.028095,0.868521 68.053875,1.000002 71.437466,1.000013 86.113192))",,POINT(0.944220905332937 74.9546315744232),"POLYGON((-176.874789 3.884391,-145.088911 3.884391,-145.088911 18.560997,-176.874789 18.560997,-176.874789 3.884391))",,POINT(-156.84932 13.947174),-156.84932,13.947174,"POLYGON((-89.763479 3.884391,-57.977601 3.884391,-57.977601 18.560997,-89.763479 18.560997,-89.763479 3.884391))",,POINT(-69.73801 13.947174),-69.73801,13.947174,"POLYGON((-943.548 64.1064,-801.912 69.762,-761.85 306.9744,-896.514 301.0578,-943.548 64.1064))",,POINT(-862.35 231.798),01030000000100000005000000AAF1D24D627C8DC0D712F241CF0650409EEFA7C64B0F89C054E3A59BC4705140CDCCCCCCCCCE87C08F537424972F7340273108AC1C048CC0575BB1BFECD07240AAF1D24D627C8DC0D712F241CF065040,892.960153256571743,-862.35,231.798,74.9546315744,"POLYGON((1.000013 86.113192,0.851149 85.028095,0.868521 68.053875,1.000002 71.437466,1.000013 86.113192))",,POINT(0.944220905332937 74.9546315744232),0.944220905333
4,11497.0,,HMI SHARP,HMI,SDO,11497,HMI,,,4.99999987369e-05,SDO,,cm,-49.0702514648,-21.8875617981,-53.1612815857,-44.7958488464,"POLYGON((0.834882 118.310537,0.75838 121.38982,0.744378 116.895218,0.825913 114.135532,0.834882 118.310537))",,POINT(0.793089407110317 117.570686224398),"POLYGON((-140.272591 -23.642681,-131.907159 -23.642681,-131.907159 -20.064633,-140.272591 -20.064633,-140.272591 -23.642681))",,POINT(-136.18156 -21.887562),-136.18156,-21.887562,"POLYGON((-53.161281 -23.642681,-44.795849 -23.642681,-44.795849 -20.064633,-53.161281 -20.064633,-53.161281 -23.642681))",,POINT(-49.07025 -21.887562),-49.07025,-21.887562,"POLYGON((-695.118 -374.4474,-612.24 -373.5636,-627.822 -318.4464,-712.794 -319.3788,-695.118 -374.4474))",,POINT(-664.86 -347.1474),010300000001000000050000006DE7FBA9F1B885C0B003E78C286777C052B81E85EB2183C069006F81045977C07F6ABC74939E83C0F38E537424E773C03108AC1C5A4686C099BB96900FF673C06DE7FBA9F1B885C0B003E78C286777C0,750.033423873069864,-664.86,-347.1474,117.570686224,"POLYGON((0.834882 118.310537,0.75838 121.38982,0.744378 116.895218,0.825913 114.135532,0.834882 118.310537))",,POINT(0.793089407110317 117.570686224398),0.79308940711
5,11488.0,,HMI SHARP,HMI,SDO,11488,HMI,,,4.99999987369e-05,SDO,,cm,67.348274231,11.6665449142,62.0264015198,72.2822952271,"POLYGON((0.889384 281.03812,0.955773 280.145483,0.95755 284.91754,0.89372 286.140767,0.889384 281.03812))",,POINT(0.928659329018447 282.862419888094),"POLYGON((-25.084907 9.486645,-14.829013 9.486645,-14.829013 14.058955,-25.084907 14.058955,-25.084907 9.486645))",,POINT(-19.763036 11.666545),-19.763036,11.666545,"POLYGON((62.026403 9.486645,72.282297 9.486645,72.282297 14.058955,62.026403 14.058955,62.026403 9.486645))",,POINT(67.348274 11.666545),67.348274,11.666545,"POLYGON((825.54 161.0388,889.752 159.2178,875.046 233.1186,811.884 234.9642,825.54 161.0388))",,POINT(856.206 195.5064),01030000000100000005000000B81E85EB51CC8940B7627FD93D216440BC74931804CE8B4034A2B437F8E66340EE7C3F355E588B40C7293A92CB236D40508D976E125F8940B459F5B9DA5E6D40B81E85EB51CC8940B7627FD93D216440,878.243398424924067,856.206,195.5064,282.862419888,"POLYGON((0.889384 281.03812,0.955773 280.145483,0.95755 284.91754,0.89372 286.140767,0.889384 281.03812))",,POINT(0.928659329018447 282.862419888094),0.928659329018
6,11490.0,DSO,SWPC,nil,nil,,various,,,5e-05,various,,cm,36.0,-13.0,31.5,40.5,"POLYGON((0.555664 246.818229,0.671579 250.909915,0.670795 251.275818,0.554462 247.248998,0.555664 246.818229))",,POINT(0.614407483290904 249.316638160201),"POLYGON((-55.61131 -13.126051,-46.61131 -13.126051,-46.61131 -12.873949,-55.61131 -12.873949,-55.61131 -13.126051))",,POINT(-51.11131 -13),-51.11131,-13.0,"POLYGON((31.5 -13.126051,40.5 -13.126051,40.5 -12.873949,31.5 -12.873949,31.5 -13.126051))",,POINT(36 -13),36.0,-13.0,"POLYGON((483.0696 -206.862,600.192 -207.7188,600.804 -203.6436,483.5622 -202.7844,483.0696 -206.862))",,POINT(543.6012 -205.2294),01030000000100000005000000D3BCE3141D317E40DD24068195DB69C0A8C64B3789C18240AC8BDB6800F769C0DF4F8D976EC6824094F6065F987469C0FB5C6DC5FE387E40705F07CE195969C0D3BCE3141D317E40DD24068195DB69C0,581.051952294973376,543.6012,-205.2294,249.31663816,"POLYGON((0.555664 246.818229,0.671579 250.909915,0.670795 251.275818,0.554462 247.248998,0.555664 246.818229))",,POINT(0.614407483290904 249.316638160201),0.614407483291
7,11492.0,ESO,SWPC,nil,nil,,various,,,5e-05,various,,cm,11.0,-13.0,5.5,16.5,"POLYGON((0.236193 203.391784,0.352615 231.989836,0.350814 232.424048,0.233278 203.720906,0.236193 203.391784))",,POINT(0.285010900252375 220.935246766427),"POLYGON((-81.61131 -13.093756,-70.61131 -13.093756,-70.61131 -12.906244,-81.61131 -12.906244,-81.61131 -13.093756))",,POINT(-76.11131 -13),-76.11131,-13.0,"POLYGON((5.5 -13.093756,16.5 -13.093756,16.5 -12.906244,5.5 -12.906244,5.5 -13.093756))",,POINT(11 -13),11.0,-13.0,"POLYGON((88.6818 -205.0122,262.743 -205.3524,262.9422 -202.317,88.749 -201.9756,88.6818 -205.0122))",,POINT(176.6028 -203.6226),010300000001000000050000006B9A779CA22B56405C2041F163A069C0D9CEF753E36B704088635DDC46AB69C0A9A44E40136F7040A01A2FDD244A69C00E2DB29DEF2F564048BF7D1D383F69C06B9A779CA22B56405C2041F163A069C0,269.537960589227566,176.6028,-203.6226,220.935246766,"POLYGON((0.236193 203.391784,0.352615 231.989836,0.350814 232.424048,0.233278 203.720906,0.236193 203.391784))",,POINT(0.285010900252375 220.935246766427),0.285010900252
8,11495.0,CRO,SWPC,nil,nil,,various,,,5e-05,various,,cm,-19.0,-12.0,-20.5,-17.5,"POLYGON((0.397995 120.229949,0.356762 124.137731,0.354975 123.643773,0.396452 119.768287,0.397995 120.229949))",,POINT(0.376419851506805 121.829234698116),"POLYGON((-107.61131 -12.103132,-104.61131 -12.103132,-104.61131 -11.896868,-107.61131 -11.896868,-107.61131 -12.103132))",,POINT(-106.11131 -12),-106.11131,-12.0,"POLYGON((-20.5 -12.103132,-17.5 -12.103132,-17.5 -11.896868,-20.5 -11.896868,-20.5 -12.103132))",,POINT(-19 -12),-19.0,-12.0,"POLYGON((-325.2042 -189.501,-279.258 -189.3402,-279.4728 -185.9892,-325.4538 -186.15,-325.2042 -189.501))",,POINT(-302.4528 -187.7424),010300000001000000050000007E1D3867445374C079E9263108B067C0E3A59BC4207471C02D431CEBE2AA67C0C898BB96907771C08126C286A73F67C0CCEEC9C3425774C0CDCCCCCCCC4467C07E1D3867445374C079E9263108B067C0,355.984416773543558,-302.4528,-187.7424,121.829234698,"POLYGON((0.397995 120.229949,0.356762 124.137731,0.354975 123.643773,0.396452 119.768287,0.397995 120.229949))",,POINT(0.376419851506805 121.829234698116),0.376419851507
9,11493.0,DSO,SWPC,nil,nil,,various,,,5e-05,various,,cm,-64.0,15.0,-66.5,-61.5,"POLYGON((0.925607 73.548648,0.890724 72.822257,0.89092 72.638712,0.925742 73.371426,0.925607 73.548648))",,POINT(0.9090254671889 73.1171719946646),"POLYGON((-153.61131 14.917494,-148.61131 14.917494,-148.61131 15.082506,-153.61131 15.082506,-153.61131 14.917494))",,POINT(-151.11131 15),-151.11131,15.0,"POLYGON((-66.5 14.917494,-61.5 14.917494,-61.5 15.082506,-66.5 15.082506,-66.5 14.917494))",,POINT(-64 15),-64.0,15.0,"POLYGON((-839.52 247.902,-804.792 248.7822,-804.168 251.4144,-838.872 250.5342,-839.52 247.902))",,POINT(-822.624 249.663),010300000001000000050000005C8FC2F5283C8AC0BE9F1A2FDDFC6E4075931804562689C0CC5D4BC807196F40D34D6210582189C0CCEEC9C3426D6F40E5D022DBF9368AC0BE30992A18516F405C8FC2F5283C8AC0BE9F1A2FDDFC6E40,859.6754381422096,-822.624,249.663,73.1171719947,"POLYGON((0.925607 73.548648,0.890724 72.822257,0.89092 72.638712,0.925742 73.371426,0.925607 73.548648))",,POINT(0.9090254671889 73.1171719946646),0.909025467189
10,11494.0,HSX,SWPC,nil,nil,,various,,,5e-05,various,,cm,-69.0,-16.0,-70.5,-67.5,"POLYGON((0.947583 106.893987,0.930379 107.186352,0.93015 106.818168,0.947415 106.531993,0.947583 106.893987))",,POINT(0.939172868349689 106.850798449722),"POLYGON((-157.61131 -16.171887,-154.61131 -16.171887,-154.61131 -15.828113,-157.61131 -15.828113,-157.61131 -16.171887))",,POINT(-156.11131 -16),-156.11131,-16.0,"POLYGON((-70.5 -16.171887,-67.5 -16.171887,-67.5 -15.828113,-70.5 -15.828113,-70.5 -16.171887))",,POINT(-69 -16),-69.0,-16.0,"POLYGON((-857.466 -260.4198,-840.582 -259.9842,-842.028 -254.5146,-858.942 -254.952,-857.466 -260.4198))",,POINT(-850.05 -257.4678),010300000001000000050000007D3F355EBACB8AC0C66D3480B74670C02DB29DEFA7448AC092CB7F48BF3F70C04E62105839508AC0B1506B9A77D06FC0A8C64B3789D78AC05839B4C876DE6FC07D3F355EBACB8AC0C66D3480B74670C0,888.186168850224817,-850.05,-257.4678,106.85079845,"POLYGON((0.947583 106.893987,0.930379 107.186352,0.93015 106.818168,0.947415 106.531993,0.947583 106.893987))",,POINT(0.939172868349689 106.850798449722),0.93917286835
11,11490.0,,HMI SHARP,HMI,SDO,11490,HMI,,,4.99999987369e-05,SDO,,cm,37.2909049988,-13.1387367249,29.6765117645,45.3557128906,"POLYGON((0.55658 238.438242,0.741297 246.733935,0.719763 258.780301,0.510768 254.28007,0.55658 238.438242))",,POINT(0.631590154565138 249.635491804435),"POLYGON((-59.640399 -17.403699,-43.961195 -17.403699,-43.961195 -8.455783,-59.640399 -8.455783,-59.640399 -17.403699))",,POINT(-52.026005 -13.138737),-52.026005,-13.138737,"POLYGON((29.676511 -17.403699,45.355715 -17.403699,45.355715 -8.455783,29.676511 -8.455783,29.676511 -17.403699))",,POINT(37.290905 -13.138737),37.290905,-13.138737,"POLYGON((448.4916 -275.5014,644.028 -276.9102,667.662 -132.4392,464.9604 -130.869,448.4916 -275.5014))",,POINT(559.9554 -207.8508),010300000001000000050000006B2BF697DD077C406EA301BC053871C04E621058392084401B0DE02D904E71C09EEFA7C64BDD8440E78C28ED0D8E60C041F163CC5D0F7D402B8716D9CE5B60C06B2BF697DD077C406EA301BC053871C0,597.287204826790116,559.9554,-207.8508,249.635491804,"POLYGON((0.55658 238.438242,0.741297 246.733935,0.719763 258.780301,0.510768 254.28007,0.55658 238.438242))",,POINT(0.631590154565138 249.635491804435),0.631590154565
12,11497.0,,HMI SHARP,HMI,SDO,11497,HMI,,,4.99999987369e-05,SDO,,cm,-46.8388633728,-21.9175758362,-51.2019271851,-42.3044128418,"POLYGON((0.818408 119.09228,0.734461 122.720199,0.717921 117.91058,0.807897 114.655944,0.818408 119.09228))",,POINT(0.771826392003215 118.436878836111),"POLYGON((-140.518837 -23.767693,-131.621323 -23.767693,-131.621323 -20.025185,-140.518837 -20.025185,-140.518837 -23.767693))",,POINT(-136.155773 -21.917576),-136.155773,-21.917576,"POLYGON((-51.201927 -23.767693,-42.304413 -23.767693,-42.304413 -20.025185,-51.201927 -20.025185,-51.201927 -23.767693))",,POINT(-46.838863 -21.917576),-46.838863,-21.917576,"POLYGON((-676.314 -376.3122,-584.3562 -375.441,-599.9556 -317.802,-694.362 -318.7242,-676.314 -376.3122))",,POINT(-641.838 -347.5746),010300000001000000050000008D976E12832285C0FB5C6DC5FE8477C0AEB6627FD94282C0931804560E7777C076E09C11A5BF82C046B6F3FDD4DC73C037894160E5B285C0363CBD5296EB73C08D976E12832285C0FB5C6DC5FE8477C0,729.906926127681004,-641.838,-347.5746,118.436878836,"POLYGON((0.818408 119.09228,0.734461 122.720199,0.717921 117.91058,0.807897 114.655944,0.818408 119.09228))",,POINT(0.771826392003215 118.436878836111),0.771826392003
13,11499.0,,HMI SHARP,HMI,SDO,"11493,11496,11498,11499,11501",HMI,,,4.99999987369e-05,SDO,,cm,-67.4895324707,13.8908691406,-89.6810073853,-55.3902359009,"POLYGON((1.000013 86.096409,0.826618 84.844665,0.847258 67.266694,1.000005 71.281873,1.000013 86.096409))",,POINT(0.930978082715229 74.776990720673),"POLYGON((-178.997916 3.900341,-144.707144 3.900341,-144.707144 18.715655,-178.997916 18.715655,-178.997916 3.900341))",,POINT(-156.80644 13.890869),-156.80644,13.890869,"POLYGON((-89.681006 3.900341,-55.390234 3.900341,-55.390234 18.715655,-89.681006 18.715655,-89.681006 3.900341))",,POINT(-67.48953 13.890869),-67.48953,13.890869,"POLYGON((-943.506 64.3812,-778.56 70.2426,-738.996 309.6336,-895.674 303.4848,-943.506 64.3812))",,POINT(-849.522 231.1764),01030000000100000005000000355EBA490C7C8DC00E4FAF946518504014AE47E17A5488C09D8026C2868F51408716D9CEF71787C0EEEBC039235A734008AC1C5A64FD8BC09D11A5BDC1F77240355EBA490C7C8DC00E4FAF9465185040,880.414763847676454,-849.522,231.1764,74.7769907207,"POLYGON((1.000013 86.096409,0.826618 84.844665,0.847258 67.266694,1.000005 71.281873,1.000013 86.096409))",,POINT(0.930978082715229 74.776990720673),0.930978082715
14,11494.0,,HMI SHARP,HMI,SDO,"11494,11502",HMI,,,4.99999987369e-05,SDO,,cm,-70.7031555176,-15.9904289246,-75.6565475464,-66.3700942993,"POLYGON((0.972217 108.786501,0.925071 109.694035,0.921717 104.76025,0.971078 104.081403,0.972217 108.786501))",,POINT(0.94861092900423 106.691756423943),"POLYGON((-164.973457 -18.378066,-155.687003 -18.378066,-155.687003 -13.803186,-164.973457 -13.803186,-164.973457 -18.378066))",,POINT(-160.020066 -15.990429),-160.020066,-15.990429,"POLYGON((-75.656547 -18.378066,-66.370093 -18.378066,-66.370093 -13.803186,-75.656547 -13.803186,-75.656547 -18.378066))",,POINT(-70.703156 -15.990429),-70.703156,-15.990429,"POLYGON((-870.432 -296.0904,-823.656 -294.8148,-842.892 -222.0762,-890.742 -223.4316,-870.432 -296.0904))",,POINT(-859.29 -257.6646),01030000000100000005000000FA7E6ABC74338BC0EF384547728172C06891ED7C3FBD89C07E8CB96B096D72C04260E5D022578AC0917EFB3A70C26BC00E2DB29DEFD58BC0849ECDAACFED6BC0FA7E6ABC74338BC0EF384547728172C0,897.089934283714911,-859.29,-257.6646,106.691756424,"POLYGON((0.972217 108.786501,0.925071 109.694035,0.921717 104.76025,0.971078 104.081403,0.972217 108.786501))",,POINT(0.94861092900423 106.691756423943),0.948610929004
15,11495.0,,HMI SHARP,HMI,SDO,11495,HMI,,,4.99999987369e-05,SDO,,cm,-18.7522163391,-13.1131219864,-25.3136291504,-13.4643239975,"POLYGON((0.492374 123.098364,0.349917 140.049949,0.281478 125.055532,0.453077 110.997303,0.492374 123.098364))",,POINT(0.382559527432882 124.723880176474),"POLYGON((-114.63054 -16.087919,-102.781234 -16.087919,-102.781234 -9.859153,-114.63054 -9.859153,-114.63054 -16.087919))",,POINT(-108.069126 -13.113122),-108.069126,-13.113122,"POLYGON((-25.31363 -16.087919,-13.464324 -16.087919,-13.464324 -9.859153,-25.31363 -9.859153,-25.31363 -16.087919))",,POINT(-18.752216 -13.113122),-18.752216,-13.113122,"POLYGON((-390.0762 -254.2716,-212.4852 -253.6788,-217.9026 -152.892,-400.0182 -153.531,-390.0762 -254.2716))",,POINT(-297.351 -206.079),0103000000010000000500000048BF7D1D386178C0FFB27BF2B0C86FC09D8026C2868F6AC0CB10C7BAB8B56FC0D42B6519E23C6BC0068195438B1C63C0984C158C4A0079C0A245B6F3FD3063C048BF7D1D386178C0FFB27BF2B0C86FC0,361.781939076565834,-297.351,-206.079,124.723880176,"POLYGON((0.492374 123.098364,0.349917 140.049949,0.281478 125.055532,0.453077 110.997303,0.492374 123.098364))",,POINT(0.382559527432882 124.723880176474),0.382559527433
16,11490.0,,HMI SHARP,HMI,SDO,11490,HMI,,,4.99999987369e-05,SDO,,cm,39.4249458313,-13.1420488358,31.8455696106,47.511844635,"POLYGON((0.583336 240.055206,0.764169 247.479765,0.745097 259.057016,0.542175 255.061132,0.583336 240.055206))",,POINT(0.658535372309759 250.453368159603),"POLYGON((-59.67695 -17.367756,-44.010676 -17.367756,-44.010676 -8.507152,-59.67695 -8.507152,-59.67695 -17.367756))",,POINT(-52.097574 -13.142049),-52.097574,-13.142049,"POLYGON((31.84557 -17.367756,47.511844 -17.367756,47.511844 -8.507152,31.84557 -8.507152,31.84557 -17.367756))",,POINT(39.424946 -13.142049),39.424946,-13.142049,"POLYGON((478.0002 -275.3598,667.542 -276.7812,691.8 -133.758,495.387 -132.1722,478.0002 -275.3598))",,POINT(586.8642 -208.3572),010300000001000000050000005917B7D100E07D409D11A5BDC13571C07593180456DC84402A3A92CB7F4C71C066666666669E8540C74B378941B860C0D578E92631F67E40E10B93A9828560C05917B7D100E07D409D11A5BDC13571C0,622.753813343186266,586.8642,-208.3572,250.45336816,"POLYGON((0.583336 240.055206,0.764169 247.479765,0.745097 259.057016,0.542175 255.061132,0.583336 240.055206))",,POINT(0.658535372309759 250.453368159603),0.65853537231
17,11497.0,,HMI SHARP,HMI,SDO,11497,HMI,,,4.99999987369e-05,SDO,,cm,-44.5159683228,-21.9225997925,-49.1901435852,-39.6668930054,"POLYGON((0.800829 119.920083,0.7084 124.234988,0.689053 119.134507,0.788663 115.251584,0.800829 119.920083))",,POINT(0.748843901881395 119.399799816202),"POLYGON((-140.712665 -23.863056,-131.189415 -23.863056,-131.189415 -19.990338,-140.712665 -19.990338,-140.712665 -23.863056))",,POINT(-136.03849 -21.9226),-136.03849,-21.9226,"POLYGON((-49.190145 -23.863056,-39.666895 -23.863056,-39.666895 -19.990338,-49.190145 -19.990338,-49.190145 -23.863056))",,POINT(-44.51597 -21.9226),-44.51597,-21.9226,"POLYGON((-656.382 -377.7426,-553.8384 -376.8828,-569.1702 -317.2452,-674.544 -318.1584,-656.382 -377.7426))",,POINT(-616.956 -347.634),01030000000100000005000000931804560E8384C027A089B0E19B77C0BB270F0BB54E81C08A8EE4F21F8E77C03C4ED1915CC981C0ABCFD556ECD373C03108AC1C5A1485C0FB3A70CE88E273C0931804560E8384C027A089B0E19B77C0,708.155423542035805,-616.956,-347.634,119.399799816,"POLYGON((0.800829 119.920083,0.7084 124.234988,0.689053 119.134507,0.788663 115.251584,0.800829 119.920083))",,POINT(0.748843901881395 119.399799816202),0.748843901881
18,11494.0,,HMI SHARP,HMI,SDO,"11494,11502",HMI,,,4.99999987369e-05,SDO,,cm,-68.4929580688,-16.0485210419,-73.1698989868,-64.1592330933,"POLYGON((0.961793 108.961961,0.910682 109.987428,0.906634 105.01585,0.960188 104.241581,0.961793 108.961961))",,POINT(0.936327085356401 106.966696951578),"POLYGON((-164.692419 -18.360043,-155.681753 -18.360043,-155.681753 -13.817607,-164.692419 -13.817607,-164.692419 -18.360043))",,POINT(-160.01548 -16.048521),-160.01548,-16.048521,"POLYGON((-73.169899 -18.360043,-64.159233 -18.360043,-64.159233 -13.817607,-73.169899 -13.817607,-73.169899 -18.360043))",,POINT(-68.49296 -16.048521),-68.49296,-16.048521,"POLYGON((-860.178 -295.5444,-809.328 -294.3702,-828.096 -222.1332,-880.11 -223.3818,-860.178 -295.5444))",,POINT(-846.912 -258.3888),010300000001000000050000008195438B6CE18AC0143FC6DCB57872C0B4C876BE9F4A89C0ABCFD556EC6572C054E3A59BC4E089C0787AA52C43C46BC07B14AE47E1808BC09C33A2B437EC6BC08195438B6CE18AC0143FC6DCB57872C0,885.451696993935457,-846.912,-258.3888,106.966696952,"POLYGON((0.961793 108.961961,0.910682 109.987428,0.906634 105.01585,0.960188 104.241581,0.961793 108.961961))",,POINT(0.936327085356401 106.966696951578),0.936327085356
19,11495.0,,HMI SHARP,HMI,SDO,11495,HMI,,,4.99999987369e-05,SDO,,cm,-16.4691123962,-13.2040195465,-23.1029052734,-11.1353445053,"POLYGON((0.46477 125.478413,0.327406 145.311019,0.250596 130.300843,0.420902 112.735599,0.46477 125.478413))",,POINT(0.353692071298543 128.397748307394),"POLYGON((-114.625426 -16.129917,-102.657864 -16.129917,-102.657864 -9.868267,-114.625426 -9.868267,-114.625426 -16.129917))",,POINT(-107.991632 -13.20402),-107.991632,-13.20402,"POLYGON((-23.102906 -16.129917,-11.135344 -16.129917,-11.135344 -9.868267,-23.102906 -9.868267,-23.102906 -16.129917))",,POINT(-16.469112 -13.20402),-16.469112,-13.20402,"POLYGON((-357.9132 -255.0936,-176.2092 -254.583,-180.735 -153.279,-367.104 -153.831,-357.9132 -255.0936))",,POINT(-262.1334 -207.7476),01030000000100000005000000516B9A779C5E76C0FB5C6DC5FEE26FC058CA32C4B10666C02DB29DEFA7D26FC0EC51B81E859766C0B0726891ED2863C08B6CE7FBA9F176C03BDF4F8D973A63C0516B9A779C5E76C0FB5C6DC5FEE26FC0,334.474191383012396,-262.1334,-207.7476,128.397748307,"POLYGON((0.46477 125.478413,0.327406 145.311019,0.250596 130.300843,0.420902 112.735599,0.46477 125.478413))",,POINT(0.353692071298543 128.397748307394),0.353692071299
