,ar_noaanum,ar_mcintoshcls,search_frm_name,search_instrument,search_observatory,sharp_noaa_ars,obs_instrument,obs_lastprocessingdate,obs_levelnum,obs_meanwavel,obs_observatory,obs_title,obs_wavelunit,event_coord1,event_coord2,boundbox_c1ll,boundbox_c1ur,hrc_bbox,hrc_boundcc,hrc_coord,hgc_bbox,hgc_boundcc,hgc_coord,hgc_x,hgc_y,hgs_bbox,hgs_boundcc,hgs_coord,hgs_x,hgs_y,hpc_bbox,hpc_boundcc,hpc_coord,hpc_geom,hpc_radius,hpc_x,hpc_y,hrc_a,hrc_bbox,hrc_boundcc,hrc_coord,hrc_r
101,11495.0,,HMI SHARP,HMI,SDO,11495,HMI,,,4.99999987369e-05,SDO,,cm,9.97333335876,-13.9061431885,4.81481599808,15.4680175781,"POLYGON((0.300694 195.542391,0.386699 221.448618,0.311556 237.904984,0.18506 206.67507,0.300694 195.542391))",,POINT(0.289770668071376 215.642243358247),"POLYGON((-113.175734 -17.11482,-102.522532 -17.11482,-102.522532 -9.825824,-113.175734 -9.825824,-113.175734 -17.11482))",,POINT(-108.017217 -13.906143),-108.017217,-13.906143,"POLYGON((4.814816 -17.11482,15.468018 -17.11482,15.468018 -9.825824,4.814816 -9.825824,4.814816 -17.11482))",,POINT(9.973333 -13.906143),9.973333,-13.906143,"POLYGON((76.1718 -273.8796,241.9968 -274.0224,249.5274 -156.498,78.5424 -156.3336,76.1718 -273.8796))",,POINT(159.6354 -222.6294),01030000000100000005000000FB5C6DC5FE0A5340FC1873D7121E71C0E4141DC9E53F6E40E3361AC05B2071C022FDF675E0306F400E2DB29DEF8F63C06D567DAEB6A25340423EE8D9AC8A63C0FB5C6DC5FE0A5340FC1873D7121E71C0,273.94764221931166,159.6354,-222.6294,215.642243358,"POLYGON((0.300694 195.542391,0.386699 221.448618,0.311556 237.904984,0.18506 206.67507,0.300694 195.542391))",,POINT(0.289770668071376 215.642243358247),0.289770668071
102,11500.0,,HMI SHARP,HMI,SDO,"11500,11503",HMI,,,4.99999987369e-05,SDO,,cm,10.9399471283,10.0743112564,7.53174161911,14.2165641785,"POLYGON((0.199956 319.343337,0.287287 301.836532,0.321629 311.366945,0.24869 328.796012,0.199956 319.343337))",,POINT(0.261207164044804 314.066475711966),"POLYGON((-110.458809 8.336437,-103.773985 8.336437,-103.773985 11.876789,-110.458809 11.876789,-110.458809 8.336437))",,POINT(-107.050603 10.074311),-107.050603,10.074311,"POLYGON((7.531741 8.336437,14.216565 8.336437,14.216565 11.876789,7.531741 11.876789,7.531741 8.336437))",,POINT(10.939947 10.074311),10.939947,10.074311,"POLYGON((123.1626 143.409,230.739 143.268,228.1992 200.9508,121.8072 201.096,123.1626 143.409))",,POINT(177.4374 171.7476),010300000001000000050000001895D40968CA5E400C022B8716ED6140CFF753E3A5D76C407F6ABC7493E861409FABADD85F866C402D211FF46C1E69403255302AA9735E40508D976E122369401895D40968CA5E400C022B8716ED6140,246.943858041701475,177.4374,171.7476,314.066475712,"POLYGON((0.199956 319.343337,0.287287 301.836532,0.321629 311.366945,0.24869 328.796012,0.199956 319.343337))",,POINT(0.261207164044804 314.066475711966),0.261207164045
103,11497.0,,HMI SHARP,HMI,SDO,11497,HMI,,,4.99999987369e-05,SDO,,cm,-17.5468044281,-21.5426712036,-24.3451042175,-10.1234512329,"POLYGON((0.556372 137.355857,0.439429 158.540972,0.359708 152.324815,0.505089 129.148917,0.556372 137.355857))",,POINT(0.459578504805913 142.216576398332),"POLYGON((-142.335654 -24.380674,-128.114002 -24.380674,-128.114002 -18.839686,-142.335654 -18.839686,-142.335654 -24.380674))",,POINT(-135.537354 -21.542671),-135.537354,-21.542671,"POLYGON((-24.345104 -24.380674,-10.123452 -24.380674,-10.123452 -18.839686,-24.345104 -18.839686,-24.345104 -24.380674))",,POINT(-17.546804 -21.542671),-17.546804,-21.542671,"POLYGON((-356.3292 -386.9064,-151.9806 -386.6358,-157.9464 -301.1604,-370.3116 -301.4694,-356.3292 -386.9064))",,POINT(-266.1984 -343.386),010300000001000000050000007E1D3867444576C08351499D802E78C0A54E401361FF62C0C0EC9E3C2C2A78C0E71DA7E848BE63C0742497FF90D272C0F0164850FC2477C0E10B93A982D772C07E1D3867444576C08351499D802E78C0,434.483064294294422,-266.1984,-343.386,142.216576398,"POLYGON((0.556372 137.355857,0.439429 158.540972,0.359708 152.324815,0.505089 129.148917,0.556372 137.355857))",,POINT(0.459578504805913 142.216576398332),0.459578504806
104,11490.0,,HMI SHARP,HMI,SDO,11490,HMI,,,4.99999987369e-05,SDO,,cm,66.8319702148,-13.7802734375,59.3816184998,73.1258010864,"POLYGON((0.873598 251.227791,0.961205 252.93003,0.959236 259.586067,0.866559 258.535805,0.873598 251.227791))",,POINT(0.925141843002909 255.203823558807),"POLYGON((-58.608933 -16.469378,-44.864747 -16.469378,-44.864747 -10.074002,-58.608933 -10.074002,-58.608933 -16.469378))",,POINT(-51.15858 -13.780273),-51.15858,-13.780273,"POLYGON((59.381617 -16.469378,73.125803 -16.469378,73.125803 -10.074002,59.381617 -10.074002,59.381617 -16.469378))",,POINT(66.83197 -13.780273),66.83197,-13.780273,"POLYGON((781.962 -265.7784,868.686 -266.7444,891.918 -163.9218,802.896 -162.8286,781.962 -265.7784))",,POINT(845.622 -223.3626),0103000000010000000500000004560E2DB26F88404DF38E53749C70C0736891ED7C258B404772F90FE9AB70C0D34D621058DF8B407DAEB6627F7D64C0BA490C022B178940E6AE25E4835A64C004560E2DB26F88404DF38E53749C70C0,874.624158117508159,845.622,-223.3626,255.203823559,"POLYGON((0.873598 251.227791,0.961205 252.93003,0.959236 259.586067,0.866559 258.535805,0.873598 251.227791))",,POINT(0.925141843002909 255.203823558807),0.925141843003
105,11494.0,,HMI SHARP,HMI,SDO,"11494,11502",HMI,,,4.99999987369e-05,SDO,,cm,-44.1838684082,-17.6409511566,-54.062828064,-37.8998908997,"POLYGON((0.842357 117.596983,0.687731 124.487247,0.643384 111.551108,0.822983 106.760906,0.842357 117.596983))",,POINT(0.730618602908071 114.225135589539),"POLYGON((-172.053379 -23.114734,-155.890441 -23.114734,-155.890441 -13.899114,-172.053379 -13.899114,-172.053379 -23.114734))",,POINT(-162.17442 -17.640951),-162.17442,-17.640951,"POLYGON((-54.062829 -23.114734,-37.899891 -23.114734,-37.899891 -13.899114,-54.062829 -13.899114,-54.062829 -23.114734))",,POINT(-44.18387 -17.640951),-44.18387,-17.640951,"POLYGON((-705.756 -368.913,-535.9098 -368.145,-565.7292 -223.4298,-744.99 -224.3712,-705.756 -368.913))",,POINT(-629.898 -283.4196),01030000000100000005000000355EBA490C0E86C0F853E3A59B0E77C035EF384547BF80C0B81E85EB510277C0F241CF66D5AD81C044FAEDEBC0ED6BC052B81E85EB4787C0CE88D2DEE00B6CC0355EBA490C0E86C0F853E3A59B0E77C0,690.722925685951168,-629.898,-283.4196,114.22513559,"POLYGON((0.842357 117.596983,0.687731 124.487247,0.643384 111.551108,0.822983 106.760906,0.842357 117.596983))",,POINT(0.730618602908071 114.225135589539),0.730618602908
106,11499.0,,HMI SHARP,HMI,SDO,"11493,11496,11498,11499,11501",HMI,,,4.99999987369e-05,SDO,,cm,-39.6921463013,13.5266771317,-62.5043754578,-19.343837738,"POLYGON((0.8895 86.106325,0.338107 79.203479,0.464623 42.379362,0.903297 67.898298,0.8895 86.106325))",,POINT(0.667364464466859 69.0104314314487),"POLYGON((177.299354 3.302304,-139.540108 3.302304,-139.540108 19.674612,177.299354 19.674612,177.299354 3.302304))",,POINT(-159.888416 13.526677),-159.888416,13.526677,"POLYGON((-62.504376 3.302304,-19.343838 3.302304,-19.343838 19.674612,-62.504376 19.674612,-62.504376 3.302304))",,POINT(-39.692146 13.526677),-39.692146,13.526677,"POLYGON((-838.968 57.10206,-313.9788 59.8749,-296.0652 324.4674,-791.202 321.3012,-838.968 57.10206))",,POINT(-589.0446 225.99),0103000000010000000500000039B4C876BE378AC0691D554D108D4C403255302AA99F73C09CA223B9FCEF4D4030BB270F0B8172C068226C787A477440560E2DB29DB988C0E25817B7D114744039B4C876BE378AC0691D554D108D4C40,630.908092267930897,-589.0446,225.99,69.0104314314,"POLYGON((0.8895 86.106325,0.338107 79.203479,0.464623 42.379362,0.903297 67.898298,0.8895 86.106325))",,POINT(0.667364464466859 69.0104314314487),0.667364464467
107,11500.0,,HMI SHARP,HMI,SDO,"11500,11503",HMI,,,4.99999987369e-05,SDO,,cm,13.1252565384,9.99800682068,9.56941223145,16.6198425293,"POLYGON((0.222136 311.916201,0.320665 297.530146,0.352338 307.081515,0.268158 322.459189,0.222136 311.916201))",,POINT(0.287818249412038 308.700672241589),"POLYGON((-110.626858 8.168151,-103.576428 8.168151,-103.576428 11.893917,-110.626858 11.893917,-110.626858 8.168151))",,POINT(-107.071013 9.998007),-107.071013,9.998007,"POLYGON((9.569412 8.168151,16.619842 8.168151,16.619842 11.893917,9.569412 11.893917,9.569412 8.168151))",,POINT(13.125257 9.998007),13.125257,9.998007,"POLYGON((156.2664 140.2896,268.8222 140.1198,265.7328 200.8374,154.47 201.0126,156.2664 140.2896))",,POINT(212.3496 170.1282),01030000000100000005000000F1F44A59868863407E1D38674489614057EC2FBB27CD7040F241CF66D583614024287E8CB99B704074B515FBCB1A6940D7A3703D0A4F6340BF7D1D3867206940F1F44A59868863407E1D386744896140,272.095492530471688,212.3496,170.1282,308.700672242,"POLYGON((0.222136 311.916201,0.320665 297.530146,0.352338 307.081515,0.268158 322.459189,0.222136 311.916201))",,POINT(0.287818249412038 308.700672241589),0.287818249412
108,11495.0,,HMI SHARP,HMI,SDO,11495,HMI,,,4.99999987369e-05,SDO,,cm,12.2467556,-13.9687309265,7.06579017639,17.8999977112,"POLYGON((0.314294 202.057597,0.414603 225.331989,0.347723 240.958682,0.207926 215.821065,0.314294 202.057597))",,POINT(0.314452334994935 221.109110674443),"POLYGON((-113.13048 -17.188626,-102.296272 -17.188626,-102.296272 -9.991656,-113.13048 -9.991656,-113.13048 -17.188626))",,POINT(-107.949514 -13.968731),-107.949514,-13.968731,"POLYGON((7.06579 -17.188626,17.899998 -17.188626,17.899998 -9.991656,7.06579 -9.991656,7.06579 -17.188626))",,POINT(12.246756 -13.968731),12.246756,-13.968731,"POLYGON((111.582 -275.3778,278.7546 -275.5428,287.397 -159.5778,115.0422 -159.3864,111.582 -275.3778))",,POINT(195.4566 -223.9842),010300000001000000050000006891ED7C3FE55B40DC4603780B3671C0FC1873D7126C71404D840D4FAF3871C03108AC1C5AF671401FF46C567DF263C009F9A067B3C25C40956588635DEC63C06891ED7C3FE55B40DC4603780B3671C0,297.274627799279244,195.4566,-223.9842,221.109110674,"POLYGON((0.314294 202.057597,0.414603 225.331989,0.347723 240.958682,0.207926 215.821065,0.314294 202.057597))",,POINT(0.314452334994935 221.109110674443),0.314452334995
109,11497.0,,HMI SHARP,HMI,SDO,11497,HMI,,,4.99999987369e-05,SDO,,cm,-15.4556179047,-21.5137424469,-22.3100624084,-7.9839630127,"POLYGON((0.536325 139.650616,0.427817 162.719286,0.343924 157.414815,0.480894 131.367625,0.536325 139.650616))",,POINT(0.440183390555703 145.558415851671),"POLYGON((-142.506333 -24.3333,-128.180233 -24.3333,-128.180233 -18.760752,-142.506333 -18.760752,-142.506333 -24.3333))",,POINT(-135.651888 -21.513742),-135.651888,-21.513742,"POLYGON((-22.310063 -24.3333,-7.983963 -24.3333,-7.983963 -18.760752,-22.310063 -18.760752,-22.310063 -24.3333))",,POINT(-15.455618 -21.513742),-15.455618,-21.513742,"POLYGON((-328.2732 -386.4108,-120.1422 -386.19,-124.8708 -300.2016,-341.1882 -300.4554,-328.2732 -386.4108))",,POINT(-235.353 -343.1898),010300000001000000050000004694F6065F8474C0265305A3922678C0705F07CE19095EC0D7A3703D0A2378C0D656EC2FBB375FC0FAEDEBC039C372C0B7D100DE025375C093A9825149C772C04694F6065F8474C0265305A3922678C0,416.137325210128154,-235.353,-343.1898,145.558415852,"POLYGON((0.536325 139.650616,0.427817 162.719286,0.343924 157.414815,0.480894 131.367625,0.536325 139.650616))",,POINT(0.440183390555703 145.558415851671),0.440183390556
110,11490.0,,HMI SHARP,HMI,SDO,11490,HMI,,,4.99999987369e-05,SDO,,cm,69.0588607788,-13.8657341003,61.6353111267,75.3530883789,"POLYGON((0.891084 251.720283,0.970799 253.208262,0.969435 259.250745,0.885529 258.290131,0.891084 251.720283))",,POINT(0.938852911805024 255.314300387696),"POLYGON((-58.560959 -16.352869,-44.843181 -16.352869,-44.843181 -10.488953,-58.560959 -10.488953,-58.560959 -16.352869))",,POINT(-51.13741 -13.865734),-51.13741,-13.865734,"POLYGON((61.635311 -16.352869,75.353089 -16.352869,75.353089 -10.488953,61.635311 -10.488953,61.635311 -16.352869))",,POINT(69.05886 -13.865734),69.05886,-13.865734,"POLYGON((799.896 -264.2262,878.634 -265.137,900.396 -170.9334,819.732 -169.9056,799.896 -264.2262))",,POINT(858.57 -225.0126),01030000000100000005000000BA490C022BFF8840AF25E4839E8370C0508D976E12758B40D578E926319270C0BA490C022B238C40C442AD69DE5D65C060E5D022DB9D89403EE8D9ACFA3C65C0BA490C022BFF8840AF25E4839E8370C0,887.56583702774401,858.57,-225.0126,255.314300388,"POLYGON((0.891084 251.720283,0.970799 253.208262,0.969435 259.250745,0.885529 258.290131,0.891084 251.720283))",,POINT(0.938852911805024 255.314300387696),0.938852911805
111,11494.0,,HMI SHARP,HMI,SDO,"11494,11502",HMI,,,4.99999987369e-05,SDO,,cm,-42.0066261292,-17.6735992432,-51.8455810547,-35.7046356201,"POLYGON((0.823478 118.287931,0.664714 125.874546,0.615785 112.577619,0.801393 107.224927,0.823478 118.287931))",,POINT(0.706764856144085 115.158833393301),"POLYGON((-172.041853 -23.111682,-155.900907 -23.111682,-155.900907 -13.894506,-172.041853 -13.894506,-172.041853 -23.111682))",,POINT(-162.202896 -17.6736),-162.202896,-17.6736,"POLYGON((-51.845583 -23.111682,-35.704637 -23.111682,-35.704637 -13.894506,-51.845583 -13.894506,-51.845583 -23.111682))",,POINT(-42.006626 -17.6736),-42.006626,-17.6736,"POLYGON((-685.524 -368.9304,-509.196 -368.2518,-537.5304 -223.506,-723.636 -224.3478,-685.524 -368.9304))",,POINT(-604.77 -284.0526),01030000000100000005000000D578E926316C85C02D431CEBE20E77C04260E5D022D37FC020D26F5F070477C063EE5A423ECC80C0D578E92631F06BC00C022B87169D86C09031772D210B6CC0D578E926316C85C02D431CEBE20E77C0,668.156143776856993,-604.77,-284.0526,115.158833393,"POLYGON((0.823478 118.287931,0.664714 125.874546,0.615785 112.577619,0.801393 107.224927,0.823478 118.287931))",,POINT(0.706764856144085 115.158833393301),0.706764856144
112,11499.0,,HMI SHARP,HMI,SDO,"11493,11496,11498,11499,11501",HMI,,,4.99999987369e-05,SDO,,cm,-37.7678718567,13.5624790192,-60.8949127197,-16.4500656128,"POLYGON((0.876305 86.05425,0.290865 77.488684,0.435029 37.990081,0.891742 67.60633,0.876305 86.05425))",,POINT(0.643713146062104 68.1545625513846),"POLYGON((176.703086 3.297678,-138.852066 3.297678,-138.852066 19.665304,176.703086 19.665304,176.703086 3.297678))",,POINT(-160.16987 13.562479),-160.16987,13.562479,"POLYGON((-60.894914 3.297678,-16.450066 3.297678,-16.450066 19.665304,-60.894914 19.665304,-60.894914 3.297678))",,POINT(-37.76787 13.562479),-37.76787,13.562479,"POLYGON((-826.452 57.00486,-268.44 59.56734,-253.1376 324.117,-779.436 321.1596,-826.452 57.00486))",,POINT(-564.8364 226.4382),01030000000100000005000000560E2DB29DD389C07F87A2409F804C40D7A3703D0AC770C038DBDC989EC84D40BF7D1D3867A46FC01D5A643BDF417440736891ED7C5B88C011C7BAB88D127440560E2DB29DD389C07F87A2409F804C40,608.534647480486569,-564.8364,226.4382,68.1545625514,"POLYGON((0.876305 86.05425,0.290865 77.488684,0.435029 37.990081,0.891742 67.60633,0.876305 86.05425))",,POINT(0.643713146062104 68.1545625513846),0.643713146062
113,11494.0,,HMI SHARP,HMI,SDO,"11494,11502",HMI,,,4.99999987369e-05,SDO,,cm,-39.8833885193,-17.7186069489,-49.8033332825,-33.5580978394,"POLYGON((0.805598 119.07194,0.642489 127.465226,0.587702 113.514003,0.780342 107.548024,0.805598 119.07194))",,POINT(0.682960567235083 116.185243107418),"POLYGON((-172.205335 -23.179321,-155.960099 -23.179321,-155.960099 -13.769325,-172.205335 -13.769325,-172.205335 -23.179321))",,POINT(-162.28539 -17.718607),-162.28539,-17.718607,"POLYGON((-49.803335 -23.179321,-33.558099 -23.179321,-33.558099 -13.769325,-49.803335 -13.769325,-49.803335 -23.179321))",,POINT(-39.88339 -17.718607),-39.88339,-17.718607,"POLYGON((-665.622 -370.0536,-482.0892 -369.4554,-509.4504 -221.6634,-703.368 -222.4194,-665.622 -370.0536))",,POINT(-579.3768 -284.9034),01030000000100000005000000E5D022DBF9CC84C00D71AC8BDB2077C0DAACFA5C6D217EC093A98251491777C0E561A1D634D77FC05305A3923AB56BC06DE7FBA9F1FA85C0287E8CB96BCD6BC0E5D022DBF9CC84C00D71AC8BDB2077C0,645.637222989660017,-579.3768,-284.9034,116.185243107,"POLYGON((0.805598 119.07194,0.642489 127.465226,0.587702 113.514003,0.780342 107.548024,0.805598 119.07194))",,POINT(0.682960567235083 116.185243107418),0.682960567235
114,11497.0,,HMI SHARP,HMI,SDO,11497,HMI,,,4.99999987369e-05,SDO,,cm,-13.2352275848,-21.4749679565,-20.1802806854,-5.89193153381,"POLYGON((0.516497 142.336581,0.419338 167.056043,0.33036 162.798019,0.455497 133.891775,0.516497 142.336581))",,POINT(0.421073152600024 149.46274452931),"POLYGON((-142.582281 -24.325358,-128.293931 -24.325358,-128.293931 -18.623556,-142.582281 -18.623556,-142.582281 -24.325358))",,POINT(-135.637228 -21.474968),-135.637228,-21.474968,"POLYGON((-20.180281 -24.325358,-5.891931 -24.325358,-5.891931 -18.623556,-20.180281 -18.623556,-20.180281 -24.325358))",,POINT(-13.235228 -21.474968),-13.235228,-21.474968,"POLYGON((-298.344 -386.5218,-88.7976 -386.3484,-92.3616 -298.3356,-310.3152 -298.5372,-298.344 -386.5218))",,POINT(-202.2546 -342.8502),010300000001000000050000002FDD240681A572C0D8F0F44A592878C089D2DEE00B3356C0D3DEE00B932578C0F38E5374241757C09A081B9E5EA572C030BB270F0B6573C094F6065F98A872C02FDD240681A572C0D8F0F44A592878C0,398.061782718713175,-202.2546,-342.8502,149.462744529,"POLYGON((0.516497 142.336581,0.419338 167.056043,0.33036 162.798019,0.455497 133.891775,0.516497 142.336581))",,POINT(0.421073152600024 149.46274452931),0.4210731526
115,11490.0,,HMI SHARP,HMI,SDO,11490,HMI,,,4.99999987369e-05,SDO,,cm,71.8823699951,-13.9166822433,63.9984779358,77.832359314,"POLYGON((0.907864 252.525009,0.979851 253.789609,0.979044 259.104515,0.90378 258.251324,0.907864 252.525009))",,POINT(0.95427456138005 255.483443651219),"POLYGON((-58.403521 -15.925661,-44.569639 -15.925661,-44.569639 -10.719959,-58.403521 -10.719959,-58.403521 -15.925661))",,POINT(-50.51963 -13.916682),-50.51963,-13.916682,"POLYGON((63.998479 -15.925661,77.832361 -15.925661,77.832361 -10.719959,63.998479 -10.719959,63.998479 -15.925661))",,POINT(71.88237 -13.916682),71.88237,-13.916682,"POLYGON((818.64 -257.7234,889.476 -258.5916,908.856 -174.9438,836.49 -173.97,818.64 -257.7234))",,POINT(873.324 -226.1262),0103000000010000000500000085EB51B81E958940D3DEE00B931B70C02B8716D9CECB8B4005C58F31772970C0022B8716D9668C40E0BE0E9C33DE65C052B81E85EB238A40D7A3703D0ABF65C085EB51B81E958940D3DEE00B931B70C0,902.124086421840389,873.324,-226.1262,255.483443651,"POLYGON((0.907864 252.525009,0.979851 253.789609,0.979044 259.104515,0.90378 258.251324,0.907864 252.525009))",,POINT(0.95427456138005 255.483443651219),0.95427456138
116,11500.0,,HMI SHARP,HMI,SDO,"11500,11503",HMI,,,4.99999987369e-05,SDO,,cm,15.3420372009,9.97749042511,11.5870046616,19.1182594299,"POLYGON((0.246549 305.862956,0.35626 293.881204,0.386806 303.73987,0.291847 317.467585,0.246549 305.862956))",,POINT(0.317194524639738 304.400871716693),"POLYGON((-110.814995 7.962171,-103.28374 7.962171,-103.28374 12.058163,-110.814995 12.058163,-110.814995 7.962171))",,POINT(-107.059963 9.97749),-107.059963,9.97749,"POLYGON((11.587005 7.962171,19.11826 7.962171,19.11826 12.058163,11.587005 12.058163,11.587005 7.962171))",,POINT(15.342037 9.97749),15.342037,9.97749,"POLYGON((188.889 136.5468,307.9572 136.347,304.077 203.1,186.5088 203.3076,188.889 136.5468))",,POINT(247.416 169.4148),010300000001000000050000009CC420B0729C67407DAEB6627F116140B37BF2B0503F7340C976BE9F1A0B6140AC1C5A643B01734033333333336369408E06F01648506740FD87F4DBD76969409CC420B0729C67407DAEB6627F116140,299.860053216563017,247.416,169.4148,304.400871717,"POLYGON((0.246549 305.862956,0.35626 293.881204,0.386806 303.73987,0.291847 317.467585,0.246549 305.862956))",,POINT(0.317194524639738 304.400871716693),0.31719452464
117,11495.0,,HMI SHARP,HMI,SDO,11495,HMI,,,4.99999987369e-05,SDO,,cm,14.4765987396,-13.9689483643,9.44252872467,20.2667160034,"POLYGON((0.332153 208.280342,0.442749 228.616801,0.382422 243.599652,0.234882 223.698008,0.332153 208.280342))",,POINT(0.340110619586329 225.755383163861),"POLYGON((-112.959472 -17.239845,-102.135284 -17.239845,-102.135284 -10.040769,-112.959472 -10.040769,-112.959472 -17.239845))",,POINT(-107.925401 -13.968948),-107.925401,-13.968948,"POLYGON((9.442528 -17.239845,20.266716 -17.239845,20.266716 -10.040769,9.442528 -10.040769,9.442528 -17.239845))",,POINT(14.476599 -13.968948),14.476599,-13.968948,"POLYGON((148.7694 -276.522,314.0424 -276.702,323.8194 -160.7478,153.402 -160.5372,148.7694 -276.522))",,POINT(230.3292 -224.3346),010300000001000000050000005BB1BFEC9E9862403108AC1C5A4871C09B559FABADA07340AC1C5A643B4B71C07AA52C431C3D74405DFE43FAED1764C0BE9F1A2FDD2C634029ED0DBE301164C05BB1BFEC9E9862403108AC1C5A4871C0,321.523798698945484,230.3292,-224.3346,225.755383164,"POLYGON((0.332153 208.280342,0.442749 228.616801,0.382422 243.599652,0.234882 223.698008,0.332153 208.280342))",,POINT(0.340110619586329 225.755383163861),0.340110619586
118,11499.0,,HMI SHARP,HMI,SDO,"11493,11496,11498,11499,11501",HMI,,,4.99999987369e-05,SDO,,cm,-36.0466156006,13.5775661469,-58.9130630493,-14.2549972534,"POLYGON((0.85919 85.725313,0.255668 74.926594,0.415089 34.10623,0.876854 67.125504,0.85919 85.725313))",,POINT(0.622069957045087 67.3435846504577),"POLYGON((176.479197 3.51259,-138.862737 3.51259,-138.862737 19.731732,176.479197 19.731732,176.479197 3.51259))",,POINT(-160.654356 13.577566),-160.654356,13.577566,"POLYGON((-58.913063 3.51259,-14.254997 3.51259,-14.254997 19.731732,-58.913063 19.731732,-58.913063 3.51259))",,POINT(-36.046616 13.577566),-36.046616,13.577566,"POLYGON((-809.958 60.5412,-233.3742 62.853,-220.0278 324.9036,-763.728 322.2108,-809.958 60.5412))",,POINT(-542.6808 226.5234),010300000001000000050000008B6CE7FBA94F89C0304CA60A46454E4039454772F92B6DC077BE9F1A2F6D4F40865AD3BCE3806BC0A60A4625754E7440E7FBA9F1D2DD87C0F31FD26F5F2374408B6CE7FBA94F89C0304CA60A46454E40,588.06062734738498,-542.6808,226.5234,67.3435846505,"POLYGON((0.85919 85.725313,0.255668 74.926594,0.415089 34.10623,0.876854 67.125504,0.85919 85.725313))",,POINT(0.622069957045087 67.3435846504577),0.622069957045
119,11500.0,,HMI SHARP,HMI,SDO,"11500,11503",HMI,,,4.99999987369e-05,SDO,,cm,17.5577049255,9.95909309387,13.6904811859,21.5703296661,"POLYGON((0.274333 300.838493,0.391832 290.995372,0.421001 301.006983,0.318002 313.060797,0.274333 300.838493))",,POINT(0.347714630337317 300.885985476877),"POLYGON((-110.917259 7.764837,-103.037411 7.764837,-103.037411 12.201257,-110.917259 12.201257,-110.917259 7.764837))",,POINT(-107.050035 9.959093),-107.050035,9.959093,"POLYGON((13.690481 7.764837,21.570329 7.764837,21.570329 12.201257,13.690481 12.201257,13.690481 7.764837))",,POINT(17.557705 9.959093),17.557705,9.959093,"POLYGON((222.669 132.9402,345.8184 132.7152,341.1144 205.0188,219.6396 205.2534,222.669 132.9402))",,POINT(282.0912 168.7344),01030000000100000005000000C520B07268D56B4060764F1E169E6040BE30992A189D75402D431CEBE2966040992A1895D4517540462575029AA06940B1506B9A77746B40CE1951DA1BA86940C520B07268D56B4060764F1E169E6040,328.704643807780712,282.0912,168.7344,300.885985477,"POLYGON((0.274333 300.838493,0.391832 290.995372,0.421001 301.006983,0.318002 313.060797,0.274333 300.838493))",,POINT(0.347714630337317 300.885985476877),0.347714630337
120,11502.0,,HMI SHARP,HMI,SDO,11502,HMI,,,4.99999987369e-05,SDO,,cm,-58.3194541931,-17.8568668365,-60.1409072876,-57.7119522095,"POLYGON((0.882618 110.980848,0.863308 111.464155,0.861508 110.217244,0.881093 109.757837,0.882618 110.980848))",,POINT(0.867191811799727 110.577375872096),"POLYGON((175.251352 -18.526676,177.680308 -18.526676,177.680308 -17.434758,175.251352 -17.434758,175.251352 -18.526676))",,POINT(177.072806 -17.856867),177.072806,-17.856867,"POLYGON((-60.140908 -18.526676,-57.711952 -18.526676,-57.711952 -17.434758,-60.140908 -17.434758,-60.140908 -18.526676))",,POINT(-58.319454 -17.856867),-58.319454,-17.856867,"POLYGON((-779.046 -298.749,-759.51 -298.6302,-764.232 -281.4438,-783.888 -281.5656,-779.046 -298.749))",,POINT(-767.478 -288.1302),01030000000100000005000000EE7C3F355E5888C0448B6CE7FBAB72C0AE47E17A14BC87C0075F984C15AA72C060E5D022DBE187C0705F07CE199771C0C976BE9F1A7F88C0E2E995B20C9971C0EE7C3F355E5888C0448B6CE7FBAB72C0,819.781368802706993,-767.478,-288.1302,110.577375872,"POLYGON((0.882618 110.980848,0.863308 111.464155,0.861508 110.217244,0.881093 109.757837,0.882618 110.980848))",,POINT(0.867191811799727 110.577375872096),0.8671918118
