,ar_noaanum,ar_mcintoshcls,search_frm_name,search_instrument,search_observatory,sharp_noaa_ars,obs_instrument,obs_lastprocessingdate,obs_levelnum,obs_meanwavel,obs_observatory,obs_title,obs_wavelunit,event_coord1,event_coord2,boundbox_c1ll,boundbox_c1ur,hrc_bbox,hrc_boundcc,hrc_coord,hgc_bbox,hgc_boundcc,hgc_coord,hgc_x,hgc_y,hgs_bbox,hgs_boundcc,hgs_coord,hgs_x,hgs_y,hpc_bbox,hpc_boundcc,hpc_coord,hpc_geom,hpc_radius,hpc_x,hpc_y,hrc_a,hrc_bbox,hrc_boundcc,hrc_coord,hrc_r
613,11506.0,,HMI SHARP,HMI,SDO,11506,HMI,,,4.99999987369e-05,SDO,,cm,44.9684371948,11.3834590912,33.979598999,59.9223518372,"POLYGON((0.567466 281.632103,0.86803 278.141111,0.875339 288.591208,0.601208 296.801171,0.567466 281.632103))",,POINT(0.71781759393623 284.473375464923),"POLYGON((68.625952 7.811512,94.568704 7.811512,94.568704 16.937024,68.625952 16.937024,68.625952 7.811512))",,POINT(79.614791 11.383459),79.614791,11.383459,"POLYGON((33.979598 7.811512,59.92235 7.811512,59.92235 16.937024,33.979598 16.937024,33.979598 7.811512))",,POINT(44.968437 11.383459),44.968437,11.383459,"POLYGON((524.5404 107.979,810.936 116.007,782.982 263.3688,506.4324 255.8304,524.5404 107.979))",,POINT(655.932 169.3104),0103000000010000000500000011363CBD526480402DB29DEFA7FE5A40736891ED7C5789409CC420B072005D4060E5D022DB7788403D2CD49AE6757040A52C431CEBA67F40265305A392FA6F4011363CBD526480402DB29DEFA7FE5A40,677.431029826771351,655.932,169.3104,284.473375465,"POLYGON((0.567466 281.632103,0.86803 278.141111,0.875339 288.591208,0.601208 296.801171,0.567466 281.632103))",,POINT(0.71781759393623 284.473375464923),0.717817593936
614,11507.0,,HMI SHARP,HMI,SDO,"11507,11508,11509",HMI,,,4.99999987369e-05,SDO,,cm,70.2214736938,-27.8196678162,62.014465332,84.614151001,"POLYGON((0.926394 233.498262,0.998209 237.124267,0.997419 247.317054,0.907768 244.240922,0.926394 233.498262))",,POINT(0.959271048401207 240.310763160871),"POLYGON((96.660821 -32.668004,119.260507 -32.668004,119.260507 -22.477748,96.660821 -22.477748,96.660821 -32.668004))",,POINT(104.867824 -27.819668),104.867824,-27.819668,"POLYGON((62.014467 -32.668004,84.614153 -32.668004,84.614153 -22.477748,62.014467 -22.477748,62.014467 -32.668004))",,POINT(70.22147 -27.819668),70.22147,-27.819668,"POLYGON((702.774 -520.0584,791.178 -511.3608,868.494 -362.9952,771.564 -372.309,702.774 -520.0584))",,POINT(786.456 -448.3908),01030000000100000005000000D578E92631F68540B1506B9A774080C08195438B6CB98840598638D6C5F57FC0CBA145B6F3238B40ABCFD556ECAF76C08D976E12831C88406DE7FBA9F14477C0D578E92631F68540B1506B9A774080C0,905.299590997720429,786.456,-448.3908,240.310763161,"POLYGON((0.926394 233.498262,0.998209 237.124267,0.997419 247.317054,0.907768 244.240922,0.926394 233.498262))",,POINT(0.959271048401207 240.310763160871),0.959271048401
615,11504.0,,HMI SHARP,HMI,SDO,"11504,11505",HMI,,,4.99999987369e-05,SDO,,cm,51.3695297241,-15.6927671432,41.670135498,60.545211792,"POLYGON((0.728559 238.698099,0.895248 245.465151,0.875874 262.254805,0.675093 259.332839,0.728559 238.698099))",,POINT(0.806947429481607 249.152825789822),"POLYGON((76.31649 -21.0317,95.191566 -21.0317,95.191566 -6.014934,76.31649 -6.014934,76.31649 -21.0317))",,POINT(86.015884 -15.692767),86.015884,-15.692767,"POLYGON((41.670136 -21.0317,60.545212 -21.0317,60.545212 -6.014934,41.670136 -6.014934,41.670136 -21.0317))",,POINT(51.36953 -15.692767),51.36953,-15.692767,"POLYGON((587.487 -357.2244,768.594 -350.8332,819.054 -111.3984,626.1 -117.9312,587.487 -357.2244))",,POINT(711.69 -271.0164),0103000000010000000500000037894160E55B82408F537424975376C0986E1283C00488406FF085C954ED75C0DF4F8D976E9889407DAEB6627FD95BC0CDCCCCCCCC9083404182E2C7987B5DC037894160E55B82408F537424975376C0,761.546154326157648,711.69,-271.0164,249.15282579,"POLYGON((0.728559 238.698099,0.895248 245.465151,0.875874 262.254805,0.675093 259.332839,0.728559 238.698099))",,POINT(0.806947429481607 249.152825789822),0.806947429482
616,11510.0,,HMI SHARP,HMI,SDO,11510,HMI,,,4.99999987369e-05,SDO,,cm,-16.4284000397,-16.2398891449,-18.5058040619,-14.9948167801,"POLYGON((0.441133 136.320255,0.404686 142.140956,0.384465 139.342903,0.423323 133.4607,0.441133 136.320255))",,POINT(0.409389626894295 138.237251622571),"POLYGON((16.140551 -17.078305,19.651537 -17.078305,19.651537 -15.409679,16.140551 -15.409679,16.140551 -17.078305))",,POINT(18.217954 -16.23989),18.217954,-16.23989,"POLYGON((-18.505803 -17.078305,-14.994817 -17.078305,-14.994817 -15.409679,-18.505803 -15.409679,-18.505803 -17.078305))",,POINT(-16.4284 -16.23989),-16.4284,-16.23989,"POLYGON((-287.5176 -301.083,-234.3906 -301.5324,-236.3976 -275.2542,-289.9794 -274.8024,-287.5176 -301.083))",,POINT(-257.3316 -288.1866),010300000001000000050000008E06F01648F871C017D9CEF753D172C02A3A92CB7F4C6DC03FC6DCB584D872C0789CA223B98C6DC04BEA0434113471C03D9B559FAB1F72C0F7E461A1D62C71C08E06F01648F871C017D9CEF753D172C0,386.356142410237851,-257.3316,-288.1866,138.237251623,"POLYGON((0.441133 136.320255,0.404686 142.140956,0.384465 139.342903,0.423323 133.4607,0.441133 136.320255))",,POINT(0.409389626894295 138.237251622571),0.409389626894
617,11505.0,AXX,SWPC,nil,nil,,various,,,5e-05,various,,cm,52.0,-13.0,51.5,52.5,"POLYGON((0.802162 252.332972,0.812016 252.58184,0.811588 252.831336,0.801719 252.585401,0.802162 252.332972))",,POINT(0.80689519498532 252.584152530092),"POLYGON((86.146354 -13.103132,87.146354 -13.103132,87.146354 -12.896868,86.146354 -12.896868,86.146354 -13.103132))",,POINT(86.646354 -13),86.646354,-13.0,"POLYGON((51.5 -13.103132,52.5 -13.103132,52.5 -12.896868,51.5 -12.896868,51.5 -13.103132))",,POINT(52 -13),52.0,-13.0,"POLYGON((721.326 -229.7472,731.19 -229.3956,731.796 -226.0902,721.932 -226.4418,721.326 -229.7472))",,POINT(726.588 -227.9196),01030000000100000005000000F853E3A59B8A86404772F90FE9B76CC0EC51B81E85D9864086C954C1A8AC6CC0EE7C3F355EDE86402D431CEBE2426CC0FA7E6ABC748F8640EEEBC039234E6CC0F853E3A59B8A86404772F90FE9B76CC0,761.496858698813071,726.588,-227.9196,252.58415253,"POLYGON((0.802162 252.332972,0.812016 252.58184,0.811588 252.831336,0.801719 252.585401,0.802162 252.332972))",,POINT(0.80689519498532 252.584152530092),0.806895194985
618,11504.0,EKC,SWPC,nil,nil,,various,,,5e-05,various,,cm,52.0,-17.0,46.5,57.5,"POLYGON((0.764199 245.123605,0.865845 248.494212,0.863438 249.960106,0.759823 246.749066,0.764199 245.123605))",,POINT(0.816243354369554 247.772503712094),"POLYGON((81.146354 -17.64692,92.146354 -17.64692,92.146354 -16.35308,81.146354 -16.35308,81.146354 -17.64692))",,POINT(86.646354 -17),86.646354,-17.0,"POLYGON((46.5 -17.64692,57.5 -17.64692,57.5 -16.35308,46.5 -16.35308,46.5 -17.64692))",,POINT(52 -17),52.0,-17.0,"POLYGON((654.288 -303.3828,760.242 -299.556,765.522 -279.231,658.836 -283.071,654.288 -303.3828))",,POINT(713.076 -291.4002),01030000000100000005000000FCA9F1D24D7284408A8EE4F21FF672C00E2DB29DEFC1874037894160E5B872C01904560E2DEC874004560E2DB27371C0A69BC420B09684404260E5D022B171C0FCA9F1D24D7284408A8EE4F21FF672C0,770.319062685092831,713.076,-291.4002,247.772503712,"POLYGON((0.764199 245.123605,0.865845 248.494212,0.863438 249.960106,0.759823 246.749066,0.764199 245.123605))",,POINT(0.816243354369554 247.772503712094),0.81624335437
619,11506.0,CRO,SWPC,nil,nil,,various,,,5e-05,various,,cm,41.0,13.0,39.5,42.5,"POLYGON((0.654921 288.238166,0.691885 287.307221,0.692061 287.40488,0.655127 288.340808,0.654921 288.238166))",,POINT(0.673685364614044 287.803699433863),"POLYGON((74.146354 12.965623,77.146354 12.965623,77.146354 13.034377,74.146354 13.034377,74.146354 12.965623))",,POINT(75.646354 13),75.646354,13.0,"POLYGON((39.5 12.965623,42.5 12.965623,42.5 13.034377,39.5 13.034377,39.5 12.965623))",,POINT(41 13),41.0,13.0,"POLYGON((587.0238 193.437,623.394 194.2518,623.22 195.3636,586.8606 194.5494,587.0238 193.437))",,POINT(605.334 194.3946),0103000000010000000500000029ED0DBE30588240448B6CE7FB2D6840FED478E9267B834040A4DFBE0E486840F6285C8FC27983406B9A779CA26B684080B74082E2568240840D4FAF9451684029ED0DBE30588240448B6CE7FB2D6840,635.781811681617796,605.334,194.3946,287.803699434,"POLYGON((0.654921 288.238166,0.691885 287.307221,0.692061 287.40488,0.655127 288.340808,0.654921 288.238166))",,POINT(0.673685364614044 287.803699433863),0.673685364614
620,11508.0,HRX,SWPC,nil,nil,,various,,,5e-05,various,,cm,70.0,-28.0,69.5,70.5,"POLYGON((0.956614 239.679577,0.960903 239.857783,0.960339 240.491315,0.95599 240.314811,0.956614 239.679577))",,POINT(0.95848646813208 240.086865280266),"POLYGON((104.146354 -28.309396,105.146354 -28.309396,105.146354 -27.690604,104.146354 -27.690604,104.146354 -28.309396))",,POINT(104.646354 -28),104.646354,-28.0,"POLYGON((69.5 -28.309396,70.5 -28.309396,70.5 -27.690604,69.5 -27.690604,69.5 -28.309396))",,POINT(70 -28),70.0,-28.0,"POLYGON((779.304 -455.7612,784.218 -455.3676,788.742 -446.4066,783.798 -446.802,779.304 -455.7612))",,POINT(784.056 -451.0914),01030000000100000005000000DF4F8D976E5A8840711B0DE02D7C7CC039B4C876BE81884027A089B0E1757CC00E2DB29DEFA58840DC68006F81E67BC0AAF1D24D627E884046B6F3FDD4EC7BC0DF4F8D976E5A8840711B0DE02D7C7CC0,904.559153560429195,784.056,-451.0914,240.08686528,"POLYGON((0.956614 239.679577,0.960903 239.857783,0.960339 240.491315,0.95599 240.314811,0.956614 239.679577))",,POINT(0.95848646813208 240.086865280266),0.958486468132
621,11507.0,CSO,SWPC,nil,nil,,various,,,5e-05,various,,cm,77.0,-25.0,73.0,81.0,"POLYGON((0.968494 243.532138,0.992065 244.433786,0.992025 244.641039,0.96836 243.742978,0.968494 243.532138))",,POINT(0.982156832908925 244.147294773155),"POLYGON((107.646354 -25.103132,115.646354 -25.103132,115.646354 -24.896868,107.646354 -24.896868,107.646354 -25.103132))",,POINT(111.646354 -25),111.646354,-25.0,"POLYGON((73 -25.103132,81 -25.103132,81 -24.896868,73 -24.896868,73 -25.103132))",,POINT(77 -25),77.0,-25.0,"POLYGON((818.202 -407.3676,844.578 -404.0418,846 -400.968,819.582 -404.298,818.202 -407.3676))",,POINT(834.132 -404.1822),01030000000100000005000000560E2DB29D91894027A089B0E17579C0B4C876BE9F648A40910F7A36AB4079C00000000000708A40736891ED7C0F79C02DB29DEFA79C894054E3A59BC44479C0560E2DB29D91894027A089B0E17579C0,926.897752840538601,834.132,-404.1822,244.147294773,"POLYGON((0.968494 243.532138,0.992065 244.433786,0.992025 244.641039,0.96836 243.742978,0.968494 243.532138))",,POINT(0.982156832908925 244.147294773155),0.982156832909
622,11506.0,,HMI SHARP,HMI,SDO,11506,HMI,,,4.99999987369e-05,SDO,,cm,46.7666397095,11.392074585,36.2235946655,62.08253479,"POLYGON((0.598924 281.22875,0.886004 278.14397,0.892049 288.271724,0.628881 295.559206,0.598924 281.22875))",,POINT(0.738678842128889 284.095112889933),"POLYGON((68.6638 7.920801,94.52274 7.920801,94.52274 16.934837,68.6638 16.934837,68.6638 7.920801))",,POINT(79.206845 11.392075),79.206845,11.392075,"POLYGON((36.223595 7.920801,62.082535 7.920801,62.082535 16.934837,36.223595 16.934837,36.223595 7.920801))",,POINT(46.76664 11.392075),46.76664,11.392075,"POLYGON((554.4006 110.0634,827.712 118.449,799.404 263.94,535.4118 256.0578,554.4006 110.0634))",,POINT(676.122 169.7688),0103000000010000000500000039D6C56D3453814040A4DFBE0E845B4004560E2DB2DD8940DBF97E6ABC9C5D40AC1C5A643BFB8840D7A3703D0A7F7040F163CC5D4BBB8040575BB1BFEC00704039D6C56D3453814040A4DFBE0E845B40,697.110037467141979,676.122,169.7688,284.09511289,"POLYGON((0.598924 281.22875,0.886004 278.14397,0.892049 288.271724,0.628881 295.559206,0.598924 281.22875))",,POINT(0.738678842128889 284.095112889933),0.738678842129
623,11504.0,,HMI SHARP,HMI,SDO,"11504,11505",HMI,,,4.99999987369e-05,SDO,,cm,53.6042518616,-15.7499628067,44.0894889832,62.8957519531,"POLYGON((0.753249 239.839062,0.911406 245.951616,0.894853 262.412808,0.705372 259.762684,0.753249 239.839062))",,POINT(0.828221598657379 249.688814968055),"POLYGON((76.529696 -21.060706,95.335958 -21.060706,95.335958 -6.06884,76.529696 -6.06884,76.529696 -21.060706))",,POINT(86.044455 -15.749963),86.044455,-15.749963,"POLYGON((44.089491 -21.060706,62.895753 -21.060706,62.895753 -6.06884,44.089491 -6.06884,44.089491 -21.060706))",,POINT(53.60425 -15.749963),53.60425,-15.749963,"POLYGON((614.622 -357.1578,785.46 -350.5044,837.102 -111.5028,655.08 -118.308,614.622 -357.1578))",,POINT(733.014 -271.3128),01030000000100000005000000E5D022DBF9348340F1F44A59865276C048E17A14AE8B8840A301BC0512E875C0894160E5D0288A40711B0DE02DE05BC0713D0AD7A3788440C1CAA145B6935DC0E5D022DBF9348340F1F44A59865276C0,781.613817457086725,733.014,-271.3128,249.688814968,"POLYGON((0.753249 239.839062,0.911406 245.951616,0.894853 262.412808,0.705372 259.762684,0.753249 239.839062))",,POINT(0.828221598657379 249.688814968055),0.828221598657
624,11510.0,,HMI SHARP,HMI,SDO,11510,HMI,,,4.99999987369e-05,SDO,,cm,-14.0681085587,-16.1275405884,-16.8063697815,-11.7150592804,"POLYGON((0.426474 139.472831,0.378614 149.065697,0.345667 145.245068,0.398798 135.286454,0.426474 139.472831))",,POINT(0.384018062296787 142.363166918364),"POLYGON((15.633835 -17.353998,20.725145 -17.353998,20.725145 -14.912546,15.633835 -14.912546,15.633835 -17.353998))",,POINT(18.372096 -16.12754),18.372096,-16.12754,"POLYGON((-16.80637 -17.353998,-11.71506 -17.353998,-11.71506 -14.912546,-16.80637 -14.912546,-16.80637 -17.353998))",,POINT(-14.068109 -16.12754),-14.068109,-16.12754,"POLYGON((-261.531 -305.9196,-183.6756 -306.483,-185.9646 -268.0176,-264.7902 -267.4512,-261.531 -305.9196))",,POINT(-221.3058 -286.9896),01030000000100000005000000D122DBF97E5870C06D567DAEB61E73C0AF25E4839EF566C07D3F355EBA2773C017B7D100DE3E67C08E06F01648C070C0CA54C1A8A48C70C048BF7D1D38B770C0D122DBF97E5870C06D567DAEB61E73C0,362.407626329524135,-221.3058,-286.9896,142.363166918,"POLYGON((0.426474 139.472831,0.378614 149.065697,0.345667 145.245068,0.398798 135.286454,0.426474 139.472831))",,POINT(0.384018062296787 142.363166918364),0.384018062297
625,11507.0,,HMI SHARP,HMI,SDO,"11507,11508,11509",HMI,,,4.99999987369e-05,SDO,,cm,71.8653106689,-27.945476532,64.2726821899,87.9959640503,"POLYGON((0.937881 234.141132,0.999961 237.349927,0.999861 247.383543,0.922311 244.633969,0.937881 234.141132))",,POINT(0.966171821122985 240.453181179307),"POLYGON((96.712884 -32.605227,120.436166 -32.605227,120.436166 -22.565221,96.712884 -22.565221,96.712884 -32.605227))",,POINT(104.305515 -27.945477),104.305515,-27.945477,"POLYGON((64.272679 -32.605227,87.995961 -32.605227,87.995961 -22.565221,64.272679 -22.565221,64.272679 -32.605227))",,POINT(71.86531 -27.945477),71.86531,-27.945477,"POLYGON((717.342 -518.4846,794.568 -509.1264,871.032 -362.8692,786.492 -372.8826,717.342 -518.4846))",,POINT(793.224 -449.6406),01030000000100000005000000DBF97E6ABC6A864022FDF675E03380C0068195438BD488406EA301BC05D27FC0C74B378941388B40EE5A423EE8AD76C00E2DB29DEF93884032772D211F4E77C0DBF97E6ABC6A864022FDF675E03380C0,911.80095599004494,793.224,-449.6406,240.453181179,"POLYGON((0.937881 234.141132,0.999961 237.349927,0.999861 247.383543,0.922311 244.633969,0.937881 234.141132))",,POINT(0.966171821122985 240.453181179307),0.966171821123
626,11510.0,,HMI SHARP,HMI,SDO,11510,HMI,,,4.99999987369e-05,SDO,,cm,-11.8599157333,-16.1135139465,-15.4072742462,-8.53816318512,"POLYGON((0.417699 142.537617,0.361306 156.858905,0.313211 152.55548,0.378937 137.029694,0.417699 142.537617))",,POINT(0.363311142864949 146.921127011658),"POLYGON((14.82678 -17.770131,21.695892 -17.770131,21.695892 -14.518317,14.82678 -14.518317,14.82678 -17.770131))",,POINT(18.374139 -16.113514),18.374139,-16.113514,"POLYGON((-15.407275 -17.770131,-8.538163 -17.770131,-8.538163 -14.518317,-15.407275 -14.518317,-15.407275 -17.770131))",,POINT(-11.859916 -16.113514),-11.859916,-16.113514,"POLYGON((-239.7612 -312.888,-133.9998 -313.5348,-136.2306 -262.3164,-243.7524 -261.6642,-239.7612 -312.888))",,POINT(-187.1316 -287.2908),01030000000100000005000000E3361AC05BF86DC091ED7C3F358E73C04ED1915CFEBF60C06ADE718A8E9873C0A54E4013610761C0454772F90F6570C055302AA913786EC00DE02D90A05A70C0E3361AC05BF86DC091ED7C3F358E73C0,342.861837309432872,-187.1316,-287.2908,146.921127012,"POLYGON((0.417699 142.537617,0.361306 156.858905,0.313211 152.55548,0.378937 137.029694,0.417699 142.537617))",,POINT(0.363311142864949 146.921127011658),0.363311142865
627,11504.0,,HMI SHARP,HMI,SDO,"11504,11505",HMI,,,4.99999987369e-05,SDO,,cm,55.8657417297,-15.8566255569,46.7496490479,65.1574401855,"POLYGON((0.779503 240.960125,0.92579 246.362939,0.91174 262.488445,0.737334 260.116933,0.779503 240.960125))",,POINT(0.848738734772363 250.122401270788),"POLYGON((76.983703 -21.097876,95.391497 -21.097876,95.391497 -6.176394,76.983703 -6.176394,76.983703 -21.097876))",,POINT(86.099795 -15.856626),86.099795,-15.856626,"POLYGON((46.749648 -21.097876,65.157442 -21.097876,65.157442 -6.176394,46.749648 -6.176394,46.749648 -21.097876))",,POINT(55.86574 -15.856626),55.86574,-15.856626,"POLYGON((643.146 -357.087,800.382 -350.295,853.038 -112.4796,685.506 -119.4312,643.146 -357.087))",,POINT(753.246 -272.3382),01030000000100000005000000BA490C022B19844008AC1C5A645176C0931804560E0389401F85EB51B8E475C0FCA9F1D24DA88A4058CA32C4B11E5CC0355EBA490C6C85404182E2C798DB5DC0BA490C022B19844008AC1C5A645176C0,800.966685758677386,753.246,-272.3382,250.122401271,"POLYGON((0.779503 240.960125,0.92579 246.362939,0.91174 262.488445,0.737334 260.116933,0.779503 240.960125))",,POINT(0.848738734772363 250.122401270788),0.848738734772
628,11506.0,,HMI SHARP,HMI,SDO,11506,HMI,,,4.99999987369e-05,SDO,,cm,48.5621566772,11.4343442917,38.5000228882,64.0886611938,"POLYGON((0.629545 280.523501,0.901516 277.917004,0.906575 288.019973,0.656477 294.458953,0.629545 280.523501))",,POINT(0.758901195603794 283.797490751983),"POLYGON((68.73408 7.805066,94.322714 7.805066,94.322714 16.943512,68.73408 16.943512,68.73408 7.805066))",,POINT(78.796212 11.434344),78.796212,11.434344,"POLYGON((38.500025 7.805066,64.088659 7.805066,64.088659 16.943512,38.500025 16.943512,38.500025 7.805066))",,POINT(48.562157 11.434344),48.562157,11.434344,"POLYGON((584.1174 108.5076,842.664 117.1842,813.582 264.6624,563.9292 256.5096,584.1174 108.5076))",,POINT(695.52 170.8038),010300000001000000050000006744696FF0408240C6DCB5847C205B405A643BDF4F558A4016FBCBEEC94B5D402DB29DEFA76C8940ED0DBE30998A70408CDB68006F9F8140AA605452270870406744696FF0408240C6DCB5847C205B40,716.185736031122019,695.52,170.8038,283.797490752,"POLYGON((0.629545 280.523501,0.901516 277.917004,0.906575 288.019973,0.656477 294.458953,0.629545 280.523501))",,POINT(0.758901195603794 283.797490751983),0.758901195604
629,11507.0,,HMI SHARP,HMI,SDO,"11507,11508,11509",HMI,,,4.99999987369e-05,SDO,,cm,73.5707550049,-28.1318836212,66.5085525513,88.8913192749,"POLYGON((0.948318 234.790841,1.000011 237.505546,1.000006 247.29912,0.935592 244.95134,0.948318 234.790841))",,POINT(0.972702040390674 240.521647365603),"POLYGON((96.742608 -32.4777,119.125374 -32.4777,119.125374 -22.678734,96.742608 -22.678734,96.742608 -32.4777))",,POINT(103.80481 -28.131884),103.80481,-28.131884,"POLYGON((66.508553 -32.4777,88.891319 -32.4777,88.891319 -22.678734,66.508553 -22.678734,66.508553 -32.4777))",,POINT(73.570755 -28.131884),73.570755,-28.131884,"POLYGON((731.214 -515.9898,795.978 -506.9856,870.612 -364.2006,799.89 -373.8222,731.214 -515.9898))",,POINT(799.116 -451.7196),01030000000100000005000000C1CAA145B6D98640A52C431CEB1F80C0E7FBA9F1D2DF8840006F8104C5AF7FC037894160E5348B403E7958A835C376C085EB51B81EFF884057EC2FBB275D77C0C1CAA145B6D98640A52C431CEB1F80C0,917.952601434387816,799.116,-451.7196,240.521647366,"POLYGON((0.948318 234.790841,1.000011 237.505546,1.000006 247.29912,0.935592 244.95134,0.948318 234.790841))",,POINT(0.972702040390674 240.521647365603),0.972702040391
630,11504.0,,HMI SHARP,HMI,SDO,"11504,11505",HMI,,,4.99999987369e-05,SDO,,cm,58.0512237549,-15.8583965302,48.4676628113,67.3498001099,"POLYGON((0.796009 241.589977,0.938597 246.711059,0.926832 262.375955,0.757473 260.057589,0.796009 241.589977))",,POINT(0.867286353483397 250.612527377774),"POLYGON((76.495565 -21.143097,95.377703 -21.143097,95.377703 -6.442595,76.495565 -6.442595,76.495565 -21.143097))",,POINT(86.079128 -15.858397),86.079128,-15.858397,"POLYGON((48.467661 -21.143097,67.349799 -21.143097,67.349799 -6.442595,48.467661 -6.442595,48.467661 -21.143097))",,POINT(58.051224 -15.858397),58.051224,-15.858397,"POLYGON((660.726 -357.4026,813.588 -350.2002,866.922 -116.0424,704.094 -123.4212,660.726 -357.4026))",,POINT(772.05 -271.692),010300000001000000050000002B8716D9CEA58440EA95B20C715676C062105839B46C89408C4AEA0434E375C04C37894160178B406D567DAEB6025DC0986E1283C0008640D044D8F0F4DA5EC02B8716D9CEA58440EA95B20C715676C0,818.460594875525999,772.05,-271.692,250.612527378,"POLYGON((0.796009 241.589977,0.938597 246.711059,0.926832 262.375955,0.757473 260.057589,0.796009 241.589977))",,POINT(0.867286353483397 250.612527377774),0.867286353483
631,11510.0,,HMI SHARP,HMI,SDO,11510,HMI,,,4.99999987369e-05,SDO,,cm,-9.73241233826,-16.0933876038,-13.6297101974,-6.06935167313,"POLYGON((0.401407 145.84889,0.34784 163.099904,0.295416 159.626022,0.358987 140.3239,0.401407 145.84889))",,POINT(0.345533774500514 151.829727213694),"POLYGON((14.398193 -17.77678,21.958553 -17.77678,21.958553 -14.428772,14.398193 -14.428772,14.398193 -17.77678))",,POINT(18.295492 -16.093388),18.295492,-16.093388,"POLYGON((-13.629711 -17.77678,-6.069351 -17.77678,-6.069351 -14.428772,-13.629711 -14.428772,-13.629711 -17.77678))",,POINT(-9.732412 -16.093388),-9.732412,-16.093388,"POLYGON((-212.655 -313.4874,-95.4258 -314.0814,-97.0578 -261.3438,-216.291 -260.745,-212.655 -313.4874))",,POINT(-153.9408 -287.4564),01030000000100000005000000295C8FC2F5946AC02041F163CC9773C0C1A8A44E40DB57C04F1E166A4DA173C05D6DC5FEB24358C0D6C56D34805570C05A643BDF4F096BC052B81E85EB4B70C0295C8FC2F5946AC02041F163CC9773C0,326.081204312054751,-153.9408,-287.4564,151.829727214,"POLYGON((0.401407 145.84889,0.34784 163.099904,0.295416 159.626022,0.358987 140.3239,0.401407 145.84889))",,POINT(0.345533774500514 151.829727213694),0.345533774501
632,11506.0,,HMI SHARP,HMI,SDO,11506,HMI,,,4.99999987369e-05,SDO,,cm,50.5254516602,11.4782085419,40.7896957397,65.6402816772,"POLYGON((0.659621 280.05233,0.912796 277.834157,0.917099 287.799565,0.683437 293.417508,0.659621 280.05233))",,POINT(0.780228357840879 283.505194647721),"POLYGON((68.817601 7.789875,93.668187 7.789875,93.668187 16.909209,68.817601 16.909209,68.817601 7.789875))",,POINT(78.553354 11.478209),78.553354,11.478209,"POLYGON((40.789697 7.789875,65.640283 7.789875,65.640283 16.909209,40.789697 16.909209,40.789697 7.789875))",,POINT(50.52545 11.478209),50.52545,11.478209,"POLYGON((612.93 108.6534,853.368 117.4152,824.04 264.5634,591.8382 256.326,612.93 108.6534))",,POINT(715.944 171.9516),010300000001000000050000003D0AD7A37027834036CD3B4ED1295B406DE7FBA9F1AA8A40265305A3925A5D40B81E85EB51C0894010E9B7AF038970400F9C33A2B47E8240F0A7C64B370570403D0AD7A37027834036CD3B4ED1295B40,736.303717142973483,715.944,171.9516,283.505194648,"POLYGON((0.659621 280.05233,0.912796 277.834157,0.917099 287.799565,0.683437 293.417508,0.659621 280.05233))",,POINT(0.780228357840879 283.505194647721),0.780228357841
633,11507.0,,HMI SHARP,HMI,SDO,"11507,11508,11509",HMI,,,4.99999987369e-05,SDO,,cm,75.108833313,-28.4348621368,68.7559585571,88.9974441528,"POLYGON((0.95778 235.538215,1.000004 237.780171,1.000014 247.187622,0.947734 245.229085,0.95778 235.538215))",,POINT(0.978064976211731 240.427387758602),"POLYGON((96.783861 -32.205838,117.025347 -32.205838,117.025347 -22.793462,96.783861 -22.793462,96.783861 -32.205838))",,POINT(103.136734 -28.434862),103.136734,-28.434862,"POLYGON((68.755957 -32.205838,88.997443 -32.205838,88.997443 -22.793462,68.755957 -22.793462,68.755957 -32.205838))",,POINT(75.10883 -28.434862),75.10883,-28.434862,"POLYGON((745.236 -511.455,798.384 -503.1552,869.898 -365.8926,812.088 -374.7372,745.236 -511.455))",,POINT(802.764 -455.526),01030000000100000005000000D9CEF753E3498740E17A14AE47F77FC0508D976E12F388406DC5FEB27B727FC077BE9F1A2F2F8B408E06F01648DE76C062105839B4608940C7293A92CB6B77C0D9CEF753E3498740E17A14AE47F77FC0,923.0026957555433,802.764,-455.526,240.427387759,"POLYGON((0.95778 235.538215,1.000004 237.780171,1.000014 247.187622,0.947734 245.229085,0.95778 235.538215))",,POINT(0.978064976211731 240.427387758602),0.978064976212
